,Unnamed: 0,CounterID,CounterTitle,Date,Lat,Long,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1
205,205,100019758,6.05 K - Niederländer Ufer,2015-05-28,50.962322,6.986403,205.0,205.0,205.0,205.0,205.0,205.0,670.0
206,206,100019777,ANTOFAGASTA EN BICICLETA,2015-04-28,-23.59598,-70.39641,206.0,206.0,206.0,206.0,206.0,206.0,671.0
207,207,100019778,BUSTAMANTE,2015-03-29,-33.43926389,-70.63201315,207.0,207.0,207.0,207.0,207.0,207.0,672.0
208,208,100019809,5.01 BN - Kennedybrücke (Nordseite),2015-04-01,50.73871332,7.11321441,208.0,208.0,208.0,208.0,208.0,208.0,673.0
209,209,100019810,5.02 BN - Kennedybrücke (Südseite) Barometer,2015-04-01,50.73763220000001,7.106626754,209.0,209.0,209.0,209.0,209.0,209.0,674.0
210,210,100020095,5 Street North of 10 Ave SW,2015-06-18,51.044643,-114.073906,210.0,210.0,210.0,210.0,210.0,210.0,0.0
211,211,100020103,Stephen Avenue Bicycle Counts,2014-10-23,51.045803,-114.06171,211.0,211.0,211.0,211.0,211.0,211.0,1.0
212,212,100020104,Stephen Avenue Car Counts,2014-10-20,51.04554,-114.063644,212.0,212.0,212.0,212.0,212.0,212.0,2.0
213,213,100020198,Aksla,2015-07-01,69.63816,18.999384,213.0,213.0,213.0,213.0,213.0,213.0,3.0
214,214,100020199,Dalbergstien,2015-07-01,69.63743973,18.98638926,214.0,214.0,214.0,214.0,214.0,214.0,4.0
215,215,100020201,Stephen Avenue Bicycle Counts,2014-10-23,51.045574,-114.06489,215.0,215.0,215.0,215.0,215.0,215.0,5.0
216,216,100020207,Stephen Avenue Counts,2014-10-22,51.045563,-114.06445,216.0,216.0,216.0,216.0,216.0,216.0,6.0
217,217,100020243,Stephen Avenue Car & Cyclist Counts,2014-10-23,51.045555,-114.06421,217.0,217.0,217.0,217.0,217.0,217.0,7.0
218,218,100020479,POCURO,2015-03-29,-33.43508,-70.60382,218.0,218.0,218.0,218.0,218.0,218.0,8.0
219,219,100020660,Y2H15037455,2016-03-30,51.048805,-114.08899,219.0,219.0,219.0,219.0,219.0,219.0,9.0
220,220,100020661,10 St North of 5 Ave NW,2016-03-22,51.05897537,-114.0854958,220.0,220.0,220.0,220.0,220.0,220.0,10.0
221,221,100020865,"Madison, WI – Eco-Totem on the Capital City Trail at North Shore Dr.",2015-06-23,43.06741,-89.38508,221.0,221.0,221.0,221.0,221.0,221.0,11.0
222,222,100020873,Capital Crescent Trail #2,2015-02-11,38.94307,-77.11565999999998,222.0,222.0,222.0,222.0,222.0,222.0,12.0
223,223,100020981,Seattle Fremont Bridge,2012-10-08,47.64811715,-122.3498142,223.0,223.0,223.0,223.0,223.0,223.0,13.0
224,224,100020993,SWCT Permanent Counter,2015-05-29,30.26228,-97.68429,224.0,224.0,224.0,224.0,224.0,224.0,14.0
225,225,100020994,JCT Permanent Counter,2015-05-29,30.27602000000001,-97.77029,225.0,225.0,225.0,225.0,225.0,225.0,15.0
226,226,100020995,Boardwalk Permanent Counter,2015-05-29,30.25478612,-97.74266339,226.0,226.0,226.0,226.0,226.0,226.0,16.0
227,227,100021131,Bordan Street,2014-12-22,43.440197,-80.47681,227.0,227.0,227.0,227.0,227.0,227.0,17.0
228,228,100021132,Queen Street,2014-12-22,43.44348,-80.49606999999997,228.0,228.0,228.0,228.0,228.0,228.0,18.0
229,229,100021143,Kennedybrücke,2015-04-01,50.73819495,7.110285443,229.0,229.0,229.0,229.0,229.0,229.0,19.0
230,230,100021182,Østensjøvn ved Østensjøvannet,2015-09-08,59.8941,10.8328,230.0,230.0,230.0,230.0,230.0,230.0,20.0
231,231,100021183,Jon Smestads vei 4,2015-05-13,59.93746,10.680129,231.0,231.0,231.0,231.0,231.0,231.0,21.0
232,232,100021184,Bærumsveien 22,2015-05-15,59.92646800000001,10.634876,232.0,232.0,232.0,232.0,232.0,232.0,22.0
233,233,100021185,Ullern gårdsvei 40,2015-05-13,59.92508100000001,10.646841,233.0,233.0,233.0,233.0,233.0,233.0,23.0
234,234,100021390,Vækerøveien 146A,2015-07-10,59.93625,10.63983,234.0,234.0,234.0,234.0,234.0,234.0,24.0
235,235,100021391,Hoffsveien,2015-05-21,59.93059,10.6759,235.0,235.0,235.0,235.0,235.0,235.0,25.0
236,236,100021392,Cykelbarometer,2016-05-08,59.39870500000001,17.982925,236.0,236.0,236.0,236.0,236.0,236.0,26.0
237,237,100021426,SS-22 State St. North Side,2015-05-29,43.074787,-89.387405,237.0,237.0,237.0,237.0,237.0,237.0,27.0
238,238,100021427,SS-23 State St. South Side,2015-05-29,43.07469,-89.38772,238.0,238.0,238.0,238.0,238.0,238.0,28.0
239,239,100021607,Hickory Bridge,2015-05-03,45.39817,-75.70998399999998,239.0,239.0,239.0,239.0,239.0,239.0,29.0
240,240,100021727,6.01 K - Alfred Schütte kpl,2015-05-18,50.914497,6.9818854,240.0,240.0,240.0,240.0,240.0,240.0,30.0
241,241,100022012,Mobil sykkelteller,2015-06-15,61.09907349,10.4852105,241.0,241.0,241.0,241.0,241.0,241.0,31.0
242,242,100022226,01 Bonner Straße Rad,2012-02-28,0.0,0.0,242.0,242.0,242.0,242.0,242.0,242.0,32.0
243,243,100022305,Storgata_Lilletorget,2015-07-15,61.11565332,10.48515532,243.0,243.0,243.0,243.0,243.0,243.0,33.0
244,244,100022540,5 Street North of 5 Ave SW Perm,2015-06-17,51.049423,-114.07359,244.0,244.0,244.0,244.0,244.0,244.0,34.0
245,245,100022541,5 Street North of 15 Ave SW Perm,2015-06-16,51.039036,-114.07439,245.0,245.0,245.0,245.0,245.0,245.0,35.0
246,246,100022543,5 St North of 10 Ave,2015-06-16,51.043907,-114.07388,246.0,246.0,246.0,246.0,246.0,246.0,36.0
247,247,100022547,8 Ave West of 8 St SW EB,2015-06-10,51.046043,-114.0817,247.0,247.0,247.0,247.0,247.0,247.0,37.0
248,248,100022580,12 Ave West of 2 St SW Perm,2015-06-16,51.041634,-114.068985,248.0,248.0,248.0,248.0,248.0,248.0,38.0
249,249,100022581,12 Ave West of 8 St SW Perm,2015-06-16,51.04198,-114.08213,249.0,249.0,249.0,249.0,249.0,249.0,39.0
250,250,100022582,12 Ave West of 3 St SE Perm,2015-06-16,51.04131,-114.05776000000002,250.0,250.0,250.0,250.0,250.0,250.0,40.0
251,251,100023038,Broadway Eco-Totem,2015-06-23,42.363304,-71.08575400000002,251.0,251.0,251.0,251.0,251.0,251.0,41.0
252,252,100023071,Sperling,2001-01-01,0.0,0.0,252.0,252.0,252.0,252.0,252.0,252.0,42.0
253,253,100023085,Winston - Sperling,2009-07-02,49.24301,-122.97224,253.0,253.0,253.0,253.0,253.0,253.0,43.0
254,254,100023269,01 K - Bonner Straße Rad,2012-04-01,50.9182,6.960489,254.0,254.0,254.0,254.0,254.0,254.0,44.0
255,255,100023270,02 K - Venloer Straße Rad,2014-07-01,50.945816,6.9266076000000005,255.0,255.0,255.0,255.0,255.0,255.0,45.0
256,256,100023387,M2L1 - BTW BUCKHOUSE & BLUE MTN,2015-10-21,46.82696,-114.07001499999998,256.0,256.0,256.0,256.0,256.0,256.0,46.0
257,257,100023388,M2L2 - BTW BLUE MTN & WEIGH STATION,2015-10-21,46.801346,-114.09599,257.0,257.0,257.0,257.0,257.0,257.0,47.0
258,258,100023389,M2L3 - S OF MORMON CRK RD,2015-10-21,46.747185,-114.08304,258.0,258.0,258.0,258.0,258.0,258.0,48.0
259,259,100023514,Sussex at Macdonald-Cartier Bridge,2015-08-20,45.43538715,-75.69849216,259.0,259.0,259.0,259.0,259.0,259.0,49.0
260,260,100023678,Bike Counts in 2015,2015-01-01,0.0,0.0,260.0,260.0,260.0,260.0,260.0,260.0,50.0
261,261,100024146,Nordstrandveien 59,2015-10-07,59.86035,10.80796,261.0,261.0,261.0,261.0,261.0,261.0,51.0
262,262,100024147,Tvetenveien,2015-10-07,59.9132,10.82386,262.0,262.0,262.0,262.0,262.0,262.0,52.0
263,263,100024148,Holmenkollvn 42,2015-09-10,59.94954,10.67611,263.0,263.0,263.0,263.0,263.0,263.0,53.0
264,264,100024149,Trasop skole,2015-09-10,59.90593000000001,10.85111,264.0,264.0,264.0,264.0,264.0,264.0,54.0
265,265,100024150,Vaterlands bro,2015-10-02,59.91341,10.75789,265.0,265.0,265.0,265.0,265.0,265.0,55.0
266,266,100024151,Kierschowsgate 10,2015-09-11,59.93691,10.74792,266.0,266.0,266.0,266.0,266.0,266.0,56.0
267,267,100024230,Sherwood Forest,2015-09-18,37.33722,-77.01868,267.0,267.0,267.0,267.0,267.0,267.0,57.0
268,268,100024231,Adkins Road,2015-09-18,37.332188,-77.10073,268.0,268.0,268.0,268.0,268.0,268.0,58.0
269,269,100024232,Four Mile Creek,2015-09-17,37.43519565,-77.32803408,269.0,269.0,269.0,269.0,269.0,269.0,59.0
270,270,100024233,Almond Creek,2015-09-17,37.50754000000001,-77.413864,270.0,270.0,270.0,270.0,270.0,270.0,60.0
271,271,100024234,Willis Church,2015-09-17,37.405174,-77.26437,271.0,271.0,271.0,271.0,271.0,271.0,61.0
272,272,100024235,Herring Creek,2015-09-18,37.33797,-77.17409,272.0,272.0,272.0,272.0,272.0,272.0,62.0
273,273,100024236,Chickahominy River,2015-09-18,37.262756,-76.88913000000002,273.0,273.0,273.0,273.0,273.0,273.0,63.0
274,274,100024297,8 Ave West of 8 Street,2015-07-11,51.04605,-114.081604,274.0,274.0,274.0,274.0,274.0,274.0,64.0
275,275,100024362,Folsom @ Boulder Creek,2011-09-08,40.01304,-105.26307,275.0,275.0,275.0,275.0,275.0,275.0,65.0
276,276,100024363,Folsom @ Pine,2015-07-20,40.02342,-105.26363,276.0,276.0,276.0,276.0,276.0,276.0,66.0
277,277,100024364,Folsom @ South St.,2015-07-20,40.01965,-105.26311499999998,277.0,277.0,277.0,277.0,277.0,277.0,67.0
278,278,100024535,"TriMet - Tilikum Crossing, Eastbound",2015-08-07,45.50327237,-122.669503,278.0,278.0,278.0,278.0,278.0,278.0,68.0
279,279,100024536,"TriMet - Tilikum Crossing, Westbound",2015-08-06,45.50658922,-122.6641113,279.0,279.0,279.0,279.0,279.0,279.0,69.0
280,280,100024559,Bike Barometer: Portland Tilikum Crossing,2015-09-09,45.505068,-122.666801,280.0,280.0,280.0,280.0,280.0,280.0,70.0
281,281,100024661,Jannowitzbrücke,2015-04-01,52.51406586,13.41775102,281.0,281.0,281.0,281.0,281.0,281.0,71.0
282,282,100024661,Jannowitzbrücke,2015-04-01,52.51406586,13.41775102,282.0,282.0,282.0,282.0,282.0,282.0,72.0
283,283,100024668,Prescott Russell Site 1 - ZELT Only,2015-08-19,45.41792,-75.55974,283.0,283.0,283.0,283.0,283.0,283.0,73.0
284,284,100024668,Prescott Russell Site 1 - ZELT Only,2015-08-19,45.41792,-75.55974,284.0,284.0,284.0,284.0,284.0,284.0,74.0
285,285,100024763,"Števec kolesarjev -  Novo mesto, Glavni trg ",2015-09-15,45.801926,15.170695000000002,285.0,285.0,285.0,285.0,285.0,285.0,75.0
286,286,100024763,"Števec kolesarjev -  Novo mesto, Glavni trg ",2015-09-15,45.801926,15.170695000000002,286.0,286.0,286.0,286.0,286.0,286.0,76.0
287,287,100025075,Langmatt,2015-12-01,47.03501,8.259913000000001,287.0,287.0,287.0,287.0,287.0,287.0,77.0
288,288,100025076,Schlundstrasse,2015-12-01,47.02812,8.28801,288.0,288.0,288.0,288.0,288.0,288.0,78.0
289,289,100025077,Nidfeldstrasse,2016-01-01,47.02758867,8.298966222999999,289.0,289.0,289.0,289.0,289.0,289.0,79.0
290,290,100025078,Horwerstrasse,2015-12-01,47.03198,8.2837,290.0,290.0,290.0,290.0,290.0,290.0,80.0
291,291,100025079,Langsägestrasse,2015-12-01,47.038303000000006,8.294642,291.0,291.0,291.0,291.0,291.0,291.0,81.0
292,292,100025080,Schachenstrasse,2015-12-01,47.03499833,8.280477756,292.0,292.0,292.0,292.0,292.0,292.0,82.0
293,293,100025080,Schachenstrasse,2015-12-01,47.03499833,8.280477756,293.0,293.0,293.0,293.0,293.0,293.0,83.0
294,294,100025243,Nanny Goat Hill,2015-11-06,45.41563724,-75.70742316,294.0,294.0,294.0,294.0,294.0,294.0,84.0
295,295,100025372,FR3 Eschholzstr. / Egonstraße - Radfahrende im Querschnitt,2015-01-01,47.99968300000001,7.837089999999999,295.0,295.0,295.0,295.0,295.0,295.0,85.0
296,296,100025474,Saint-Laurent/Bellechasse,2016-12-01,45.52781954,-73.60311217,296.0,296.0,296.0,296.0,296.0,296.0,86.0
297,297,100025615,Kyststien Engersand,2015-11-09,59.72830901,10.30333274,297.0,297.0,297.0,297.0,297.0,297.0,87.0
298,298,100025792,O-Train Trillium at Beech,2016-06-24,45.40055472,-75.71112656,298.0,298.0,298.0,298.0,298.0,298.0,88.0
299,299,100026088,Taubenhaus (603),2012-01-01,47.04239000000001,8.302204,299.0,299.0,299.0,299.0,299.0,299.0,89.0
300,300,100026123,San Sebastian,2015-11-08,43.29995,-1.9561509,300.0,300.0,300.0,300.0,300.0,300.0,90.0
301,301,100026124,Bilbao - Ayuntamiento,2015-11-08,43.26413,-2.9240992,301.0,301.0,301.0,301.0,301.0,301.0,91.0
302,302,100026313,"Folsom @ South St. - Non Active, Pending Reconf.",2015-07-20,40.01965,-105.26311499999998,302.0,302.0,302.0,302.0,302.0,302.0,92.0
303,303,100026469,Lysløype Fet,2016-02-26,59.752403,5.3066645,303.0,303.0,303.0,303.0,303.0,303.0,93.0
304,304,100026656,Avenida Gasteiz,2015-11-05,42.849293,-2.6813104,304.0,304.0,304.0,304.0,304.0,304.0,94.0
305,305,100026846,Compteur t'est ,2016-01-01,48.75720027,-3.463690546,305.0,305.0,305.0,305.0,305.0,305.0,95.0
306,306,100027012,Lower Causeway (700 Government - West),2017-06-08,48.42168484,-123.3688836,306.0,306.0,306.0,306.0,306.0,306.0,96.0
307,307,100027013,Hotel Rialto (600 Pandora - South),2017-06-07,48.42799149,-123.3649496,307.0,307.0,307.0,307.0,307.0,307.0,97.0
308,308,100027014,Fort St (800 Fort - South),2017-06-07,48.42414782,-123.3619243,308.0,308.0,308.0,308.0,308.0,308.0,98.0
309,309,100027015,Public Market (1700 Douglas - East),2017-06-07,48.42968783,-123.364285,309.0,309.0,309.0,309.0,309.0,309.0,99.0
310,310,100027018,Åsbieskogen (Arendal kommune),2019-06-11,58.45380843,8.725426727,310.0,310.0,310.0,310.0,310.0,310.0,100.0
311,311,100027019,Fevik - strandpromenaden (Grimstad kommune),2019-01-01,58.37142299,8.671525055,311.0,311.0,311.0,311.0,311.0,311.0,101.0
312,312,100027020,Lyngmyr - Fagerhei (Tvedestrand kommune),2018-01-01,58.63120711,8.941505486,312.0,312.0,312.0,312.0,312.0,312.0,102.0
313,313,100027021,Urheia (Risør kommune),2019-02-25,58.72342485,9.232814842,313.0,313.0,313.0,313.0,313.0,313.0,103.0
314,314,100027022,Hasseltangen (Grimstad kommune),2019-01-01,58.392487,8.724341,314.0,314.0,314.0,314.0,314.0,314.0,104.0
315,315,100027039,Hove (Arendal kommune),2019-05-28,58.43630921,8.827339667,315.0,315.0,315.0,315.0,315.0,315.0,105.0
316,316,100027059,Øynaheia (Froland kommune),2019-01-01,58.515869,8.410717779,316.0,316.0,316.0,316.0,316.0,316.0,106.0
317,317,100027060,Dømmesmoen (Grimstad kommune),2019-01-01,58.35562076,8.573935562,317.0,317.0,317.0,317.0,317.0,317.0,107.0
318,318,100027061,Kleivvann/Havrefjell (Gjerstad/Nissedal kommune),2019-01-01,58.884068000000006,8.902749,318.0,318.0,318.0,318.0,318.0,318.0,108.0
319,319,100027062,Myra - lysløypa VSA (Vegårshei kommune),2019-01-01,58.74804706,8.85048204,319.0,319.0,319.0,319.0,319.0,319.0,109.0
320,320,100027063,Hillestadheia (Åmli kommune),2019-01-01,58.82926229,8.193791443,320.0,320.0,320.0,320.0,320.0,320.0,110.0
321,321,100027075,5.14 BN - Mc Cloy Weg,2016-02-01,50.6709115,7.1880155,321.0,321.0,321.0,321.0,321.0,321.0,111.0
322,322,100027076,5.15 BN - Weg auf Damm Neil,2016-02-01,50.73356,7.1155399999999975,322.0,322.0,322.0,322.0,322.0,322.0,112.0
323,323,100027077,5.13 BN - Wilhelm-Spiritus-Ufer,2016-02-01,50.72844501,7.111953889,323.0,323.0,323.0,323.0,323.0,323.0,113.0
324,324,100027116,Butler Trail,2016-02-16,30.27475183,-97.77071379,324.0,324.0,324.0,324.0,324.0,324.0,114.0
325,325,100027141,Svartneset,2015-11-13,63.42966461,10.80533054,325.0,325.0,325.0,325.0,325.0,325.0,115.0
326,326,100027494,R. Vergueiro,2016-01-16,-23.5777752,-46.64073932,326.0,326.0,326.0,326.0,326.0,326.0,116.0
327,327,100027495,Faria Lima,2016-01-18,-23.56881700000001,-46.69212,327.0,327.0,327.0,327.0,327.0,327.0,117.0
328,328,100027939,Klevvann(Gjerstad kommune),2018-01-01,58.88407291,8.90214266,328.0,328.0,328.0,328.0,328.0,328.0,118.0
329,329,100028002,Piloto Lx,2016-01-26,38.73515759,-9.144545259,329.0,329.0,329.0,329.0,329.0,329.0,119.0
330,330,100028353,Gabriela Mistral con Andes,2017-01-01,-38.72913,-72.62009,330.0,330.0,330.0,330.0,330.0,330.0,120.0
331,331,100029087,1200 Penn Bikes Only,2016-04-15,40.44608,-79.99171,331.0,331.0,331.0,331.0,331.0,331.0,121.0
332,332,100029088,900 Penn Bikes Only,2016-04-15,40.44419,-79.99679,332.0,332.0,332.0,332.0,332.0,332.0,122.0
333,333,100029089,600 Penn Bikes,2015-04-02,40.442776,-80.00171999999998,333.0,333.0,333.0,333.0,333.0,333.0,123.0
334,334,100029120,Penn 1200 Bikes Only,2016-04-15,40.44608,-79.99171,334.0,334.0,334.0,334.0,334.0,334.0,124.0
335,335,100029121,Penn 900 Bikes Only,2016-04-15,40.44419,-79.99679,335.0,335.0,335.0,335.0,335.0,335.0,125.0
336,336,100029123,Penn 600 Bikes Only,2016-04-15,40.44281,-80.00173000000002,336.0,336.0,336.0,336.0,336.0,336.0,126.0
337,337,100029851,NTFK #4,2016-05-11,63.87266999999999,11.29436,337.0,337.0,337.0,337.0,337.0,337.0,127.0
338,338,100029854,03 K - Hohenzollernbrücke,2016-04-01,50.94118,6.9701,338.0,338.0,338.0,338.0,338.0,338.0,128.0
339,339,100029902,Sickla allé/ Sickla strand,2016-04-28,59.30272157,18.11636216,339.0,339.0,339.0,339.0,339.0,339.0,129.0
340,340,100029903,Järlaleden,2016-04-28,59.3058196,18.13492483,340.0,340.0,340.0,340.0,340.0,340.0,130.0
341,341,100029904,Värmdövägen Nacka Forum,2016-05-02,59.30826871,18.16312815,341.0,341.0,341.0,341.0,341.0,341.0,131.0
342,342,100029905,Värmdövägen Björknäs,2016-05-02,59.31535373,18.23008284,342.0,342.0,342.0,342.0,342.0,342.0,132.0
343,343,100029916,Pinawa Friends of the Trans Canada Trail,2016-05-07,50.14468,-95.87556,343.0,343.0,343.0,343.0,343.0,343.0,133.0
344,344,100029965,Ernst-Walz-Brücke Richtung Stadt,2014-06-01,49.408844,8.676708999999999,344.0,344.0,344.0,344.0,344.0,344.0,134.0
345,345,100029972,Knox Mountain - Apex Trail,2017-05-15,49.89215399,-119.4056446,345.0,345.0,345.0,345.0,345.0,345.0,135.0
346,346,100030145,Ritz Hotel (700 Fort - North),2017-06-07,48.42466065,-123.364871,346.0,346.0,346.0,346.0,346.0,346.0,136.0
347,347,100030168,Rails with Trails,2016-03-22,49.887615,-119.4569,347.0,347.0,347.0,347.0,347.0,347.0,137.0
348,348,100030332,Bjørgan skianlegg #1,2016-03-27,64.39220551,12.33317157,348.0,348.0,348.0,348.0,348.0,348.0,138.0
349,349,100030353,Toteemi,2016-04-27,60.47905,22.19256,349.0,349.0,349.0,349.0,349.0,349.0,139.0
350,350,100030402,Bow River Pathway,2016-03-30,51.04957609,-114.0863856,350.0,350.0,350.0,350.0,350.0,350.0,140.0
351,351,100030418,04 K - Neumarkt kpl,2016-03-24,50.93637257,6.947836757,351.0,351.0,351.0,351.0,351.0,351.0,141.0
352,352,100030452,9 Ave West of 4 St SE,2015-06-16,51.04436368,-114.0539707,352.0,352.0,352.0,352.0,352.0,352.0,142.0
353,353,100030470,Sentier de la marinade,2016-04-06,45.84913,4.84667,353.0,353.0,353.0,353.0,353.0,353.0,143.0
354,354,100030488,Clifton NB,2016-03-22,49.892555,-119.46571000000002,354.0,354.0,354.0,354.0,354.0,354.0,144.0
355,355,100030490,Clifton SB,2016-03-22,49.8925189,-119.4658804,355.0,355.0,355.0,355.0,355.0,355.0,145.0
356,356,100030491,Ethel St ATC,2016-03-22,49.88467107,-119.4828044,356.0,356.0,356.0,356.0,356.0,356.0,146.0
357,357,100030517,06 K - Zülpicher Straße kpl.,2016-04-07,50.92740654,6.93428398,357.0,357.0,357.0,357.0,357.0,357.0,147.0
358,358,100030584,Sentiers des Grandes Terres,2016-04-08,45.6712,4.8757696,358.0,358.0,358.0,358.0,358.0,358.0,148.0
359,359,100030585,Sentier de Sacuny,2016-04-08,45.687847,4.7770199999999985,359.0,359.0,359.0,359.0,359.0,359.0,149.0
360,360,100030586,Sentier du Biézin nature,2016-04-08,45.754517,4.9588695,360.0,360.0,360.0,360.0,360.0,360.0,150.0
361,361,100030610,Pensacola Street at Martin Luther King Jr. Blvd,2016-11-29,30.43876859,-84.28628747,361.0,361.0,361.0,361.0,361.0,361.0,151.0
362,362,100030611,Madison Street at Boulevard Street,2017-01-19,30.4382559,-84.2807329,362.0,362.0,362.0,362.0,362.0,362.0,152.0
363,363,100030630,Sentier de Sermenaz,2016-04-18,45.81894000000001,4.908427,363.0,363.0,363.0,363.0,363.0,363.0,153.0
364,364,100030638,Sentier du bois de Serres,2016-04-18,45.796566,4.7575192,364.0,364.0,364.0,364.0,364.0,364.0,154.0
365,365,100030640,Sentier jeu de regards,2016-04-18,45.77457,4.7296830000000005,365.0,365.0,365.0,365.0,365.0,365.0,155.0
366,366,100030642,Sentier du vallon de l'Yzeron,2016-04-18,45.742382,4.739413,366.0,366.0,366.0,366.0,366.0,366.0,156.0
367,367,100030651,Sentier de l'Homme et du Paysage,2016-04-19,45.83286,4.808203,367.0,367.0,367.0,367.0,367.0,367.0,157.0
368,368,100030652,Sentier du ruisseau de Rochecardon,2016-04-19,45.809753,4.782476,368.0,368.0,368.0,368.0,368.0,368.0,158.0
369,369,100030659,Boucle du Franc Lyonnais,2016-04-19,45.883167,4.854068,369.0,369.0,369.0,369.0,369.0,369.0,159.0
370,370,100030676,Sentier de l'Homme et du fleuve,2016-04-20,45.641506,4.815302,370.0,370.0,370.0,370.0,370.0,370.0,160.0
371,371,100030761,8 Ave West of 3 Street SW,2015-07-10,51.045746,-114.07067,371.0,371.0,371.0,371.0,371.0,371.0,161.0
372,372,100030761,8 Ave West of 3 Street SW,2015-07-10,51.045746,-114.07067,372.0,372.0,372.0,372.0,372.0,372.0,162.0
373,373,100030768,8 Ave West of 3 Street,2015-07-09,51.045742,-114.07051,373.0,373.0,373.0,373.0,373.0,373.0,163.0
374,374,100030820,Seattle 2nd Avenue,2016-04-23,47.60478163,-122.3347628,374.0,374.0,374.0,374.0,374.0,374.0,164.0
375,375,100030837,Adawe Crossing,2015-12-04,45.42604608,-75.67060983,375.0,375.0,375.0,375.0,375.0,375.0,165.0
376,376,100030931,Pablo Neruda con Olimpia,2017-01-01,-38.73991455,-72.62299490000002,376.0,376.0,376.0,376.0,376.0,376.0,166.0
377,377,100030932,Pablo Neruda con J. Carrera ,2017-01-01,-38.73847,-72.62889,377.0,377.0,377.0,377.0,377.0,377.0,167.0
378,378,100030933,Gabriela Mistral con Recreo.,2017-01-01,-38.72843,-72.61454,378.0,378.0,378.0,378.0,378.0,378.0,168.0
379,379,100030934,Hochstetter con B. O´Higgins ,2017-01-01,-38.73938,-72.61802,379.0,379.0,379.0,379.0,379.0,379.0,169.0
380,380,100030935,Hochstetter con Pucon,2017-01-01,-38.72965,-72.61093000000002,380.0,380.0,380.0,380.0,380.0,380.0,170.0
381,381,100030986,Challenge Velo D788 (face IUT),2016-05-04,48.758408,-3.4536480000000003,381.0,381.0,381.0,381.0,381.0,381.0,171.0
382,382,100030989,D788 (face NOKIA),2016-05-05,48.758378,-3.453864,382.0,382.0,382.0,382.0,382.0,382.0,172.0
383,383,100030993,rue blaise Pascal (face construction Parlouer),2016-05-04,48.75981,-3.47949,383.0,383.0,383.0,383.0,383.0,383.0,173.0
384,384,100031062,Bologna - Via Sabotino,2016-05-18,44.497074,11.323423,384.0,384.0,384.0,384.0,384.0,384.0,174.0
385,385,100031197,"Solemstien, Overhalla NTFK#1 ",2016-05-19,64.54289,11.97386,385.0,385.0,385.0,385.0,385.0,385.0,175.0
386,386,100031222,D788,2016-05-01,48.75861,-3.4536264,386.0,386.0,386.0,386.0,386.0,386.0,176.0
387,387,100031285,Eco-Totem BH,2016-06-28,-19.932713,-43.929935,387.0,387.0,387.0,387.0,387.0,387.0,177.0
388,388,100031435,Levanger Moan NTFK #2,2016-05-31,63.74305,11.279907,388.0,388.0,388.0,388.0,388.0,388.0,178.0
389,389,100031441,8th Ave west of 8th street,2015-06-15,51.045986,-114.081795,389.0,389.0,389.0,389.0,389.0,389.0,179.0
390,390,100031480,Rock Creek Trail 1,2017-04-28,39.016129,-77.094196,390.0,390.0,390.0,390.0,390.0,390.0,180.0
391,391,100031482,Matthew Henson Trail 1,2017-04-28,39.08165896,-77.04735782,391.0,391.0,391.0,391.0,391.0,391.0,181.0
392,392,100031483,Rock Creek Trail 2,2016-08-15,39.090257,-77.113817,392.0,392.0,392.0,392.0,392.0,392.0,182.0
393,393,100031483,Rock Creek Trail 2,2016-08-15,39.090257,-77.113817,393.0,393.0,393.0,393.0,393.0,393.0,183.0
394,394,100031968,Randvik,2019-05-28,58.709534,9.222121,394.0,394.0,394.0,394.0,394.0,394.0,184.0
395,395,100031969,Lyngør (Tvedestrand kommune),2019-01-01,58.63335,9.135264,395.0,395.0,395.0,395.0,395.0,395.0,185.0
396,396,100031970,Granestua (Arendal kommune),2019-01-01,58.528156,8.753503,396.0,396.0,396.0,396.0,396.0,396.0,186.0
397,397,100031971,Merdø (Arendal kommune),2019-01-01,58.42606,8.805114,397.0,397.0,397.0,397.0,397.0,397.0,187.0
398,398,100032128,Troldhaugen,2016-10-27,60.31947185,5.329154569,398.0,398.0,398.0,398.0,398.0,398.0,188.0
399,399,100032129,Siljustøl,2016-10-06,60.29351186,5.298078441,399.0,399.0,399.0,399.0,399.0,399.0,189.0
400,400,100032130,Lysøen,2016-10-06,60.21373815,5.36198853,400.0,400.0,400.0,400.0,400.0,400.0,190.0
401,401,100032131,KODE 3,2016-08-19,60.3895,5.3275757000000015,401.0,401.0,401.0,401.0,401.0,401.0,191.0
402,402,100032146,NCC Western Canal Pathway at Ritz - Ottawa Counter,2015-07-03,45.40675,-75.68186,402.0,402.0,402.0,402.0,402.0,402.0,192.0
403,403,100032152,Invalidenstraße,2015-06-01,52.52718,13.37202,403.0,403.0,403.0,403.0,403.0,403.0,193.0
404,404,100032154,Frankfurter Allee,2016-06-01,52.51373868,13.47436716,404.0,404.0,404.0,404.0,404.0,404.0,194.0
405,405,100032155,Berliner Straße,2016-05-01,52.56681,13.41217,405.0,405.0,405.0,405.0,405.0,405.0,195.0
406,406,100032159,Schwedter Steg,2012-04-01,52.54884000000001,13.40037,406.0,406.0,406.0,406.0,406.0,406.0,196.0
