Date,Count,YearlyCumSum,MonthlyCumSum,WeeklyCumSum,WeekNum,Weekday,DayOfYear,Temp,Rain
2021-03-01,1409,57210,1409,1409,09,0,60,7.1,0.0
2021-03-02,1319,58529,2728,2728,09,1,61,6.3,0.0
2021-03-03,1346,59875,4074,4074,09,2,62,6.9,0.0
2021-03-04,1189,61064,5263,5263,09,3,63,7.1,0.0
2021-03-05,1195,62259,6458,6458,09,4,64,9.4,1.4
2021-03-06,1552,63811,8010,8010,09,5,65,7.8,0.0
2021-03-07,956,64767,8966,8966,09,6,66,6.5,0.6
2021-03-08,1640,66407,10606,1640,10,0,67,7.4,0.0
2021-03-09,1236,67643,11842,2876,10,1,68,6.8,0.0
2021-03-10,1496,69139,13338,4372,10,2,69,6.1,0.0
2021-03-11,1787,70926,15125,6159,10,3,70,6.8,0.0
2021-03-12,1667,72593,16792,7826,10,4,71,7.0,0.0
2021-03-13,1667,74260,18459,9493,10,5,72,6.7,0.0
2021-03-14,697,74957,19156,10190,10,6,73,6.8,0.0
2021-03-15,1600,76557,20756,1600,11,0,74,4.7,0.0
2021-03-16,1650,78207,22406,3250,11,1,75,5.9,0.0
2021-03-17,1607,79814,24013,4857,11,2,76,6.6,0.0
2021-03-18,1151,80965,25164,6008,11,3,77,8.7,0.0
2021-03-19,1126,82091,26290,7134,11,4,78,8.7,0.6
2021-03-20,1253,83344,27543,8387,11,5,79,8.2,1.4
2021-03-21,518,83862,28061,8905,11,6,80,6.7,4.8
2021-03-22,1400,85262,29461,1400,12,0,81,7.6,2.2
2021-03-23,1774,87036,31235,3174,12,1,82,6.8,0.0
2021-03-24,755,87791,31990,3929,12,2,83,7.6,15.4
2021-03-25,1929,89720,33919,5858,12,3,84,7.9,1.6
2021-03-26,2047,91767,35966,7905,12,4,85,7.6,0.0
2021-03-27,1533,93300,37499,9438,12,5,86,7.8,0.0
2021-03-28,308,93608,37807,9746,12,6,87,5.4,11.6
2021-03-29,1861,95469,39668,1861,13,0,88,6.6,0.2
2021-03-30,1770,97239,41438,3631,13,1,89,6.7,0.0
2021-03-31,1862,99101,43300,5493,13,2,90,7.9,0.0
2021-04-01,1463,100564,1463,6956,13,3,91,9.2,0.0
2021-04-02,1742,102306,3205,8698,13,4,92,8.0,0.0
2021-04-03,1088,103394,4293,9786,13,5,93,8.7,0.0
2021-04-04,1861,105255,6154,11647,13,6,94,8.1,0.2
2021-04-05,2114,107369,8268,2114,14,0,95,7.4,0.4
2021-04-06,1729,109098,9997,3843,14,1,96,7.4,0.0
2021-04-07,778,109876,10775,4621,14,2,97,7.4,2.6
2021-04-08,1744,111620,12519,6365,14,3,98,7.5,0.0
2021-04-09,798,112418,13317,7163,14,4,99,6.0,2.6
2021-04-10,1630,114048,14947,8793,14,5,100,6.3,1.8
2021-04-11,2142,116190,17089,10935,14,6,101,6.7,0.0
2021-04-12,1886,118076,18975,1886,15,0,102,8.8,0.0
2021-04-13,2077,120153,21052,3963,15,1,103,12.4,0.0
2021-04-14,2327,122480,23379,6290,15,2,104,12.2,0.0
2021-04-15,2340,124820,25719,8630,15,3,105,15.0,0.0
2021-04-16,2542,127362,28261,11172,15,4,106,15.6,0.0
2021-04-17,2778,130140,31039,13950,15,5,107,17.4,0.0
2021-04-18,2688,132828,33727,16638,15,6,108,14.0,0.0
2021-04-19,2206,135034,35933,2206,16,0,109,14.9,0.0
2021-04-20,2313,137347,38246,4519,16,1,110,11.4,0.0
2021-04-21,2205,139552,40451,6724,16,2,111,10.7,0.0
2021-04-22,2115,141667,42566,8839,16,3,112,11.1,0.0
2021-04-23,1544,143211,44110,10383,16,4,113,11.0,0.0
2021-04-24,461,143672,44571,10844,16,5,114,8.8,8.0
2021-04-25,815,144487,45386,11659,16,6,115,9.2,4.4
2021-04-26,1947,146434,47333,1947,17,0,116,10.7,0.0
2021-04-27,1638,148072,48971,3585,17,1,117,9.9,0.0
2021-04-28,1575,149647,50546,5160,17,2,118,11.2,0.0
2021-04-29,2094,151741,52640,7254,17,3,119,13.1,0.0
2021-04-30,1408,153149,54048,8662,17,4,120,11.6,2.2
2021-05-01,2076,155225,2076,10738,17,5,121,11.2,0.0
2021-05-02,2312,157537,4388,13050,17,6,122,10.6,0.0
2021-05-03,974,158511,5362,974,18,0,123,10.8,0.4
2021-05-04,2236,160747,7598,3210,18,1,124,12.1,0.0
2021-05-05,1817,162564,9415,5027,18,2,125,11.9,0.0
2021-05-06,1345,163909,10760,6372,18,3,126,12.7,0.0
